Statistical profiling result from isolate-0000012826E01000-58568-v8.log, (4024 ticks, 47 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      2   50.0%            JS: +step file:///C:/fs/ServerSidePhysics/server/game/gameWorld.js:310:7
      2   50.0%            JS: *step file:///C:/fs/ServerSidePhysics/server/game/gameWorld.js:310:7
     71    5.4%    JS: *Sweep2.getTransform file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:1977:45
     31   43.7%      JS: *SeparationFunction2.initialize file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:3964:56
     31  100.0%        JS: *TimeOfImpact file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:3814:28
     31  100.0%          JS: *Solver2.solveWorldTOI file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:4398:47
     29   93.5%            JS: *World2.step file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:6301:37
      2    6.5%            JS: +World2.step file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:6301:37
     20   28.2%      JS: *SeparationFunction2.compute file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:4017:53
     20  100.0%        JS: *TimeOfImpact file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:3814:28
     20  100.0%          JS: *Solver2.solveWorldTOI file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:4398:47
     18   90.0%            JS: *World2.step file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:6301:37
      2   10.0%            JS: +World2.step file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:6301:37
     19   26.8%      JS: *TimeOfImpact file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:3814:28
     19  100.0%        JS: *Solver2.solveWorldTOI file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:4398:47
     17   89.5%          JS: *World2.step file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:6301:37
     14   82.4%            JS: *step file:///C:/fs/ServerSidePhysics/server/game/gameWorld.js:310:7
      3   17.6%            JS: +step file:///C:/fs/ServerSidePhysics/server/game/gameWorld.js:310:7
      2   10.5%          JS: +World2.step file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:6301:37
      2  100.0%            JS: +step file:///C:/fs/ServerSidePhysics/server/game/gameWorld.js:310:7
      1    1.4%      JS: *Solver2.solveWorldTOI file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:4398:47
      1  100.0%        JS: *World2.step file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:6301:37
      1  100.0%          JS: *step file:///C:/fs/ServerSidePhysics/server/game/gameWorld.js:310:7
      1  100.0%            JS: +tick file:///C:/fs/ServerSidePhysics/server/game/game.js:89:7
     24    1.8%    JS: *Contact2._solvePositionConstraint file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:5450:59
     21   87.5%      JS: *Solver2.solveIslandTOI file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:4571:48
     21  100.0%        JS: *Solver2.solveWorldTOI file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:4398:47
     21  100.0%          JS: *World2.step file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:6301:37
     16   76.2%            JS: *step file:///C:/fs/ServerSidePhysics/server/game/gameWorld.js:310:7
      5   23.8%            JS: +step file:///C:/fs/ServerSidePhysics/server/game/gameWorld.js:310:7
      3   12.5%      JS: *Solver2.solveIsland file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:4263:45
      3  100.0%        JS: *Solver2.solveWorld file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:4183:44
      3  100.0%          JS: *World2.step file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:6301:37
      2   66.7%            JS: *step file:///C:/fs/ServerSidePhysics/server/game/gameWorld.js:310:7
      1   33.3%            JS: +step file:///C:/fs/ServerSidePhysics/server/game/gameWorld.js:310:7
     14    1.1%    JS: ^structuredClone node:internal/worker/js_transferable:112:25
     14  100.0%      JS: ^broadcastSnapshotDecision file:///C:/fs/ServerSidePhysics/server/game/game.js:138:28
     10   71.4%        JS: +tick file:///C:/fs/ServerSidePhysics/server/game/game.js:89:7
      8   80.0%          JS: +loop file:///C:/fs/ServerSidePhysics/server/game/game.js:291:18
      8  100.0%            JS: ^listOnTimeout node:internal/timers:546:25
      2   20.0%          JS: ^tick file:///C:/fs/ServerSidePhysics/server/game/game.js:269:17
      2  100.0%            JS: ^loop file:///C:/fs/ServerSidePhysics/server/game/game.js:291:18
      4   28.6%        JS: ^tick file:///C:/fs/ServerSidePhysics/server/game/game.js:89:7
      4  100.0%          JS: ^tick file:///C:/fs/ServerSidePhysics/server/game/game.js:269:17
      4  100.0%            JS: ^loop file:///C:/fs/ServerSidePhysics/server/game/game.js:291:18
     14    1.1%    JS: *TimeOfImpact file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:3814:28
     14  100.0%      JS: *Solver2.solveWorldTOI file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:4398:47
     13   92.9%        JS: *World2.step file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:6301:37
     11   84.6%          JS: *step file:///C:/fs/ServerSidePhysics/server/game/gameWorld.js:310:7
     11  100.0%            JS: +tick file:///C:/fs/ServerSidePhysics/server/game/game.js:89:7
      2   15.4%          JS: +step file:///C:/fs/ServerSidePhysics/server/game/gameWorld.js:310:7
      2  100.0%            JS: +tick file:///C:/fs/ServerSidePhysics/server/game/game.js:89:7
      1    7.1%        JS: +World2.step file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:6301:37
      1  100.0%          JS: +step file:///C:/fs/ServerSidePhysics/server/game/gameWorld.js:310:7
      1  100.0%            JS: +tick file:///C:/fs/ServerSidePhysics/server/game/game.js:89:7

    292    7.3%  JS: *Solver2.solveWorldTOI file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:4398:47
    287   98.3%    JS: *World2.step file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:6301:37
    232   80.8%      JS: *step file:///C:/fs/ServerSidePhysics/server/game/gameWorld.js:310:7
    232  100.0%        JS: +tick file:///C:/fs/ServerSidePhysics/server/game/game.js:89:7
    190   81.9%          JS: +loop file:///C:/fs/ServerSidePhysics/server/game/game.js:291:18
    190  100.0%            JS: +listOnTimeout node:internal/timers:546:25
     42   18.1%          JS: +tick file:///C:/fs/ServerSidePhysics/server/game/game.js:269:17
     42  100.0%            JS: ^loop file:///C:/fs/ServerSidePhysics/server/game/game.js:291:18
     55   19.2%      JS: +step file:///C:/fs/ServerSidePhysics/server/game/gameWorld.js:310:7
     55  100.0%        JS: +tick file:///C:/fs/ServerSidePhysics/server/game/game.js:89:7
     55  100.0%          JS: +loop file:///C:/fs/ServerSidePhysics/server/game/game.js:291:18
     55  100.0%            JS: +listOnTimeout node:internal/timers:546:25
      5    1.7%    JS: +World2.step file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:6301:37
      3   60.0%      JS: +step file:///C:/fs/ServerSidePhysics/server/game/gameWorld.js:310:7
      3  100.0%        JS: +tick file:///C:/fs/ServerSidePhysics/server/game/game.js:89:7
      3  100.0%          JS: +loop file:///C:/fs/ServerSidePhysics/server/game/game.js:291:18
      3  100.0%            JS: +listOnTimeout node:internal/timers:546:25
      2   40.0%      JS: ^step file:///C:/fs/ServerSidePhysics/server/game/gameWorld.js:310:7
      2  100.0%        JS: +tick file:///C:/fs/ServerSidePhysics/server/game/game.js:89:7
      2  100.0%          JS: +loop file:///C:/fs/ServerSidePhysics/server/game/game.js:291:18
      2  100.0%            JS: +listOnTimeout node:internal/timers:546:25

    239    5.9%  JS: *Manifold2.set file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:4839:39
    239  100.0%    JS: *Contact2.update file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:5384:41
    219   91.6%      JS: *World2.updateContacts file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:6402:47
    213   97.3%        JS: *World2.step file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:6301:37
    154   72.3%          JS: *step file:///C:/fs/ServerSidePhysics/server/game/gameWorld.js:310:7
    154  100.0%            JS: +tick file:///C:/fs/ServerSidePhysics/server/game/game.js:89:7
     59   27.7%          JS: +step file:///C:/fs/ServerSidePhysics/server/game/gameWorld.js:310:7
     59  100.0%            JS: +tick file:///C:/fs/ServerSidePhysics/server/game/game.js:89:7
      6    2.7%        JS: +World2.step file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:6301:37
      3   50.0%          JS: ^step file:///C:/fs/ServerSidePhysics/server/game/gameWorld.js:310:7
      3  100.0%            JS: +tick file:///C:/fs/ServerSidePhysics/server/game/game.js:89:7
      3   50.0%          JS: +step file:///C:/fs/ServerSidePhysics/server/game/gameWorld.js:310:7
      3  100.0%            JS: +tick file:///C:/fs/ServerSidePhysics/server/game/game.js:89:7
     19    7.9%      JS: *Solver2.solveWorldTOI file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:4398:47
     18   94.7%        JS: *World2.step file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:6301:37
     16   88.9%          JS: *step file:///C:/fs/ServerSidePhysics/server/game/gameWorld.js:310:7
     16  100.0%            JS: +tick file:///C:/fs/ServerSidePhysics/server/game/game.js:89:7
      2   11.1%          JS: +step file:///C:/fs/ServerSidePhysics/server/game/gameWorld.js:310:7
      2  100.0%            JS: +tick file:///C:/fs/ServerSidePhysics/server/game/game.js:89:7
      1    5.3%        JS: +World2.step file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:6301:37
      1  100.0%          JS: ^step file:///C:/fs/ServerSidePhysics/server/game/gameWorld.js:310:7
      1  100.0%            JS: +tick file:///C:/fs/ServerSidePhysics/server/game/game.js:89:7

    182    4.5%  JS: *Distance file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:3183:24
    181   99.5%    JS: *TimeOfImpact file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:3814:28
    178   98.3%      JS: *Solver2.solveWorldTOI file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:4398:47
    172   96.6%        JS: *World2.step file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:6301:37
    120   69.8%          JS: *step file:///C:/fs/ServerSidePhysics/server/game/gameWorld.js:310:7
    120  100.0%            JS: +tick file:///C:/fs/ServerSidePhysics/server/game/game.js:89:7
     52   30.2%          JS: +step file:///C:/fs/ServerSidePhysics/server/game/gameWorld.js:310:7
     52  100.0%            JS: +tick file:///C:/fs/ServerSidePhysics/server/game/game.js:89:7
      6    3.4%        JS: +World2.step file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:6301:37
      3   50.0%          JS: ^step file:///C:/fs/ServerSidePhysics/server/game/gameWorld.js:310:7
      3  100.0%            JS: +tick file:///C:/fs/ServerSidePhysics/server/game/game.js:89:7
      3   50.0%          JS: +step file:///C:/fs/ServerSidePhysics/server/game/gameWorld.js:310:7
      3  100.0%            JS: +tick file:///C:/fs/ServerSidePhysics/server/game/game.js:89:7
      3    1.7%      JS: +Solver2.solveWorldTOI file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:4398:47
      2   66.7%        JS: *World2.step file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:6301:37
      2  100.0%          JS: +step file:///C:/fs/ServerSidePhysics/server/game/gameWorld.js:310:7
      2  100.0%            JS: +tick file:///C:/fs/ServerSidePhysics/server/game/game.js:89:7
      1   33.3%        JS: +World2.step file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:6301:37
      1  100.0%          JS: +step file:///C:/fs/ServerSidePhysics/server/game/gameWorld.js:310:7
      1  100.0%            JS: +tick file:///C:/fs/ServerSidePhysics/server/game/game.js:89:7

    175    4.3%  JS: *findMaxSeparation file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:11032:27
    168   96.0%    JS: *CollidePolygons file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:11085:31
    168  100.0%      JS: *PolygonContact file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:11029:24
    168  100.0%        JS: *Contact2.update file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:5384:41
    160   95.2%          JS: *World2.updateContacts file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:6402:47
    158   98.8%            JS: *World2.step file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:6301:37
      2    1.3%            JS: +World2.step file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:6301:37
      8    4.8%          JS: *Solver2.solveWorldTOI file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:4398:47
      8  100.0%            JS: *World2.step file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:6301:37
      6    3.4%    JS: +CollidePolygons file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:11085:31
      6  100.0%      JS: *PolygonContact file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:11029:24
      6  100.0%        JS: *Contact2.update file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:5384:41
      6  100.0%          JS: *World2.updateContacts file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:6402:47
      4   66.7%            JS: *World2.step file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:6301:37
      2   33.3%            JS: +World2.step file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:6301:37

    164    4.1%  JS: *World2.updateContacts file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:6402:47
    157   95.7%    JS: *World2.step file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:6301:37
    109   69.4%      JS: *step file:///C:/fs/ServerSidePhysics/server/game/gameWorld.js:310:7
    109  100.0%        JS: +tick file:///C:/fs/ServerSidePhysics/server/game/game.js:89:7
     86   78.9%          JS: +loop file:///C:/fs/ServerSidePhysics/server/game/game.js:291:18
     86  100.0%            JS: +listOnTimeout node:internal/timers:546:25
     23   21.1%          JS: +tick file:///C:/fs/ServerSidePhysics/server/game/game.js:269:17
     23  100.0%            JS: ^loop file:///C:/fs/ServerSidePhysics/server/game/game.js:291:18
     48   30.6%      JS: +step file:///C:/fs/ServerSidePhysics/server/game/gameWorld.js:310:7
     48  100.0%        JS: +tick file:///C:/fs/ServerSidePhysics/server/game/game.js:89:7
     48  100.0%          JS: +loop file:///C:/fs/ServerSidePhysics/server/game/game.js:291:18
     48  100.0%            JS: +listOnTimeout node:internal/timers:546:25
      7    4.3%    JS: +World2.step file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:6301:37
      7  100.0%      JS: +step file:///C:/fs/ServerSidePhysics/server/game/gameWorld.js:310:7
      7  100.0%        JS: +tick file:///C:/fs/ServerSidePhysics/server/game/game.js:89:7
      7  100.0%          JS: +loop file:///C:/fs/ServerSidePhysics/server/game/game.js:291:18
      7  100.0%            JS: +listOnTimeout node:internal/timers:546:25

    118    2.9%  C:\WINDOWS\SYSTEM32\ntdll.dll
     30   25.4%    JS: +writevGeneric node:internal/stream_base_commons:121:23
     18   60.0%      JS: +Socket._writeGeneric node:net:935:42
     18  100.0%        JS: +doWrite node:internal/streams/writable:585:17
     18  100.0%          JS: +clearBuffer node:internal/streams/writable:742:21
     17   94.4%            JS: *send C:\fs\ServerSidePhysics\node_modules\ws\lib\sender.js:351:7
      1    5.6%            JS: +sendFrame C:\fs\ServerSidePhysics\node_modules\ws\lib\sender.js:563:12
     12   40.0%      JS: ^Socket._writeGeneric node:net:935:42
     12  100.0%        JS: ^Socket._writev node:net:972:36
     12  100.0%          JS: ^doWrite node:internal/streams/writable:585:17
      7   58.3%            JS: ^clearBuffer node:internal/streams/writable:742:21
      5   41.7%            JS: +clearBuffer node:internal/streams/writable:742:21
     27   22.9%    JS: ^writevGeneric node:internal/stream_base_commons:121:23
     27  100.0%      JS: ^Socket._writeGeneric node:net:935:42
     27  100.0%        JS: ^Socket._writev node:net:972:36
     27  100.0%          JS: ^doWrite node:internal/streams/writable:585:17
     27  100.0%            JS: ^clearBuffer node:internal/streams/writable:742:21
     26   22.0%    JS: +structuredClone node:internal/worker/js_transferable:112:25
     26  100.0%      JS: +broadcastSnapshotDecision file:///C:/fs/ServerSidePhysics/server/game/game.js:138:28
     26  100.0%        JS: +tick file:///C:/fs/ServerSidePhysics/server/game/game.js:89:7
     22   84.6%          JS: +loop file:///C:/fs/ServerSidePhysics/server/game/game.js:291:18
     22  100.0%            JS: +listOnTimeout node:internal/timers:546:25
      4   15.4%          JS: +tick file:///C:/fs/ServerSidePhysics/server/game/game.js:269:17
      4  100.0%            JS: ^loop file:///C:/fs/ServerSidePhysics/server/game/game.js:291:18
     16   13.6%    C:\Program Files\nodejs\node.exe
     14   87.5%      JS: *TimeOfImpact file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:3814:28
     14  100.0%        JS: *Solver2.solveWorldTOI file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:4398:47
     14  100.0%          JS: *World2.step file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:6301:37
      9   64.3%            JS: *step file:///C:/fs/ServerSidePhysics/server/game/gameWorld.js:310:7
      5   35.7%            JS: +step file:///C:/fs/ServerSidePhysics/server/game/gameWorld.js:310:7
      1    6.3%      JS: ^spawnProjectileAtAngle file:///C:/fs/ServerSidePhysics/server/game/components/Guns.js:117:36
      1  100.0%        JS: ^fireProjectileMulti file:///C:/fs/ServerSidePhysics/server/game/components/Guns.js:101:22
      1  100.0%          JS: +applyInputs file:///C:/fs/ServerSidePhysics/server/game/components/Guns.js:63:14
      1  100.0%            JS: ^applyInputs file:///C:/fs/ServerSidePhysics/server/game/player.js:308:14
      1    6.3%      JS: ^onStreamRead node:internal/stream_base_commons:166:22
      2    1.7%    JS: ~handleWriteReq node:internal/stream_base_commons:46:24
      1   50.0%      JS: ~writeGeneric node:internal/stream_base_commons:146:22
      1  100.0%        JS: ^Socket._writeGeneric node:net:935:42
      1  100.0%          JS: ~Socket._write node:net:977:35
      1  100.0%            JS: ^writeOrBuffer node:internal/streams/writable:546:23
      1   50.0%      JS: ^writeGeneric node:internal/stream_base_commons:146:22
      1  100.0%        JS: ^Socket._writeGeneric node:net:935:42
      1  100.0%          JS: ^Socket._write node:net:977:35
      1  100.0%            JS: ^writeOrBuffer node:internal/streams/writable:546:23
      2    1.7%    JS: ^structuredClone node:internal/worker/js_transferable:112:25
      2  100.0%      JS: ^broadcastSnapshotDecision file:///C:/fs/ServerSidePhysics/server/game/game.js:138:28
      2  100.0%        JS: ^tick file:///C:/fs/ServerSidePhysics/server/game/game.js:89:7
      2  100.0%          JS: ^tick file:///C:/fs/ServerSidePhysics/server/game/game.js:269:17
      2  100.0%            JS: ^loop file:///C:/fs/ServerSidePhysics/server/game/game.js:291:18

    113    2.8%  JS: *Solver2.solveIsland file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:4263:45
    112   99.1%    JS: *Solver2.solveWorld file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:4183:44
     96   85.7%      JS: *World2.step file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:6301:37
     63   65.6%        JS: *step file:///C:/fs/ServerSidePhysics/server/game/gameWorld.js:310:7
     63  100.0%          JS: +tick file:///C:/fs/ServerSidePhysics/server/game/game.js:89:7
     55   87.3%            JS: +loop file:///C:/fs/ServerSidePhysics/server/game/game.js:291:18
      8   12.7%            JS: +tick file:///C:/fs/ServerSidePhysics/server/game/game.js:269:17
     33   34.4%        JS: +step file:///C:/fs/ServerSidePhysics/server/game/gameWorld.js:310:7
     33  100.0%          JS: +tick file:///C:/fs/ServerSidePhysics/server/game/game.js:89:7
     33  100.0%            JS: +loop file:///C:/fs/ServerSidePhysics/server/game/game.js:291:18
     16   14.3%      JS: +World2.step file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:6301:37
     12   75.0%        JS: +step file:///C:/fs/ServerSidePhysics/server/game/gameWorld.js:310:7
     12  100.0%          JS: +tick file:///C:/fs/ServerSidePhysics/server/game/game.js:89:7
     12  100.0%            JS: +loop file:///C:/fs/ServerSidePhysics/server/game/game.js:291:18
      4   25.0%        JS: ^step file:///C:/fs/ServerSidePhysics/server/game/gameWorld.js:310:7
      4  100.0%          JS: +tick file:///C:/fs/ServerSidePhysics/server/game/game.js:89:7
      4  100.0%            JS: +loop file:///C:/fs/ServerSidePhysics/server/game/game.js:291:18

     99    2.5%  JS: *DynamicTree2.query file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:1404:44
     90   90.9%    JS: *World2.step file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:6301:37
     62   68.9%      JS: *step file:///C:/fs/ServerSidePhysics/server/game/gameWorld.js:310:7
     62  100.0%        JS: +tick file:///C:/fs/ServerSidePhysics/server/game/game.js:89:7
     57   91.9%          JS: +loop file:///C:/fs/ServerSidePhysics/server/game/game.js:291:18
     57  100.0%            JS: +listOnTimeout node:internal/timers:546:25
      5    8.1%          JS: +tick file:///C:/fs/ServerSidePhysics/server/game/game.js:269:17
      5  100.0%            JS: ^loop file:///C:/fs/ServerSidePhysics/server/game/game.js:291:18
     28   31.1%      JS: +step file:///C:/fs/ServerSidePhysics/server/game/gameWorld.js:310:7
     28  100.0%        JS: +tick file:///C:/fs/ServerSidePhysics/server/game/game.js:89:7
     28  100.0%          JS: +loop file:///C:/fs/ServerSidePhysics/server/game/game.js:291:18
     28  100.0%            JS: +listOnTimeout node:internal/timers:546:25
      5    5.1%    JS: +World2.step file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:6301:37
      4   80.0%      JS: +step file:///C:/fs/ServerSidePhysics/server/game/gameWorld.js:310:7
      4  100.0%        JS: +tick file:///C:/fs/ServerSidePhysics/server/game/game.js:89:7
      4  100.0%          JS: +loop file:///C:/fs/ServerSidePhysics/server/game/game.js:291:18
      2   50.0%            JS: ^listOnTimeout node:internal/timers:546:25
      2   50.0%            JS: +listOnTimeout node:internal/timers:546:25
      1   20.0%      JS: ^step file:///C:/fs/ServerSidePhysics/server/game/gameWorld.js:310:7
      1  100.0%        JS: +tick file:///C:/fs/ServerSidePhysics/server/game/game.js:89:7
      1  100.0%          JS: +loop file:///C:/fs/ServerSidePhysics/server/game/game.js:291:18
      1  100.0%            JS: +listOnTimeout node:internal/timers:546:25
      4    4.0%    JS: *World2.findNewContacts file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:6352:48
      4  100.0%      JS: *Solver2.solveWorldTOI file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:4398:47
      4  100.0%        JS: *World2.step file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:6301:37
      4  100.0%          JS: *step file:///C:/fs/ServerSidePhysics/server/game/gameWorld.js:310:7
      4  100.0%            JS: +tick file:///C:/fs/ServerSidePhysics/server/game/game.js:89:7

     86    2.1%  JS: *Solver2.solveWorld file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:4183:44
     82   95.3%    JS: *World2.step file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:6301:37
     67   81.7%      JS: *step file:///C:/fs/ServerSidePhysics/server/game/gameWorld.js:310:7
     67  100.0%        JS: +tick file:///C:/fs/ServerSidePhysics/server/game/game.js:89:7
     56   83.6%          JS: +loop file:///C:/fs/ServerSidePhysics/server/game/game.js:291:18
     56  100.0%            JS: +listOnTimeout node:internal/timers:546:25
     11   16.4%          JS: +tick file:///C:/fs/ServerSidePhysics/server/game/game.js:269:17
     11  100.0%            JS: ^loop file:///C:/fs/ServerSidePhysics/server/game/game.js:291:18
     15   18.3%      JS: +step file:///C:/fs/ServerSidePhysics/server/game/gameWorld.js:310:7
     15  100.0%        JS: +tick file:///C:/fs/ServerSidePhysics/server/game/game.js:89:7
     15  100.0%          JS: +loop file:///C:/fs/ServerSidePhysics/server/game/game.js:291:18
     15  100.0%            JS: +listOnTimeout node:internal/timers:546:25
      4    4.7%    JS: +World2.step file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:6301:37
      3   75.0%      JS: +step file:///C:/fs/ServerSidePhysics/server/game/gameWorld.js:310:7
      3  100.0%        JS: +tick file:///C:/fs/ServerSidePhysics/server/game/game.js:89:7
      3  100.0%          JS: +loop file:///C:/fs/ServerSidePhysics/server/game/game.js:291:18
      2   66.7%            JS: +listOnTimeout node:internal/timers:546:25
      1   33.3%            JS: ^listOnTimeout node:internal/timers:546:25
      1   25.0%      JS: ^step file:///C:/fs/ServerSidePhysics/server/game/gameWorld.js:310:7
      1  100.0%        JS: +tick file:///C:/fs/ServerSidePhysics/server/game/game.js:89:7
      1  100.0%          JS: +loop file:///C:/fs/ServerSidePhysics/server/game/game.js:291:18
      1  100.0%            JS: +listOnTimeout node:internal/timers:546:25

     81    2.0%  JS: *Fixture2.synchronize file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:2347:46
     76   93.8%    JS: *World2.step file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:6301:37
     55   72.4%      JS: *step file:///C:/fs/ServerSidePhysics/server/game/gameWorld.js:310:7
     55  100.0%        JS: +tick file:///C:/fs/ServerSidePhysics/server/game/game.js:89:7
     45   81.8%          JS: +loop file:///C:/fs/ServerSidePhysics/server/game/game.js:291:18
     45  100.0%            JS: +listOnTimeout node:internal/timers:546:25
     10   18.2%          JS: +tick file:///C:/fs/ServerSidePhysics/server/game/game.js:269:17
     10  100.0%            JS: ^loop file:///C:/fs/ServerSidePhysics/server/game/game.js:291:18
     21   27.6%      JS: +step file:///C:/fs/ServerSidePhysics/server/game/gameWorld.js:310:7
     21  100.0%        JS: +tick file:///C:/fs/ServerSidePhysics/server/game/game.js:89:7
     21  100.0%          JS: +loop file:///C:/fs/ServerSidePhysics/server/game/game.js:291:18
     21  100.0%            JS: +listOnTimeout node:internal/timers:546:25
      4    4.9%    JS: *Solver2.solveWorldTOI file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:4398:47
      4  100.0%      JS: *World2.step file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:6301:37
      4  100.0%        JS: *step file:///C:/fs/ServerSidePhysics/server/game/gameWorld.js:310:7
      4  100.0%          JS: +tick file:///C:/fs/ServerSidePhysics/server/game/game.js:89:7
      3   75.0%            JS: +loop file:///C:/fs/ServerSidePhysics/server/game/game.js:291:18
      1   25.0%            JS: +tick file:///C:/fs/ServerSidePhysics/server/game/game.js:269:17
      1    1.2%    JS: +World2.step file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:6301:37
      1  100.0%      JS: +step file:///C:/fs/ServerSidePhysics/server/game/gameWorld.js:310:7
      1  100.0%        JS: +tick file:///C:/fs/ServerSidePhysics/server/game/game.js:89:7
